timestamp,action,trend,pattern,pattern_type,has_pattern,pattern_matches_trend,entry_price,sl_price,tp_price,exit_price,outcome,outcome_binary,rr_achieved,rsi,ema50_slope,ema200_slope,price_vs_ema50,price_vs_ema200,vol_ratio,bb_width,atr,fib_range
2022-02-27 00:00:00,SHORT,DOWNTREND,PINBAR,BULLISH,1,0,38788.64,39567.61211999999,34322.28,39567.61211999999,LOSS,0,-1.0,43.57439051625786,0.19641019979026453,0.06353847810103286,-0.04645898518337479,-0.38976589943852563,1.4225364586443008,0.01814600165768424,339.1749999999998,6026.169999999998
2022-02-27 01:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,38240.04,39594.657119999996,34322.28,39594.657119999996,LOSS,0,-1.0,33.86085300587722,0.07905364899694067,0.037957976134017635,-1.403677129238186,-1.7810073039176932,1.8686876313013672,0.02673030704815933,357.2050000000002,6026.169999999998
2022-02-27 02:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,38530.22,39610.82819142856,34322.28,39610.82819142856,LOSS,0,-1.0,40.19002375296919,-0.015469738862050608,0.021765189207445523,-0.6299470635170559,-1.0254845123648269,0.8445855107474926,0.02925559266051338,367.9857142857145,6026.169999999998
2022-02-27 03:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,38606.81,39593.67247714285,34322.28,39593.67247714285,LOSS,0,-1.0,39.70847924336299,-0.06927871080496528,0.005141167556632631,-0.41553303850809176,-0.8205653816244582,0.6800893162033752,0.030472317046761493,356.54857142857145,6026.169999999998
2022-02-27 04:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,38547.38,39567.76533428571,34322.28,39567.76533428571,LOSS,0,-1.0,35.45637020867284,-0.12407322996597081,-0.009014807349638776,-0.5466448368963431,-0.9636481549168749,0.5693061102473349,0.03184699915756953,339.2771428571432,6026.169999999998
2022-02-27 05:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,38584.32,39576.83176285714,34322.28,39576.83176285714,LOSS,0,-1.0,36.320893711433044,-0.1398572241611662,-0.026044339818998008,-0.4337157826562698,-0.8601716622763085,0.7370261733720276,0.03289085324655711,345.32142857142856,6026.169999999998
2022-02-27 14:00:00,SHORT,DOWNTREND,ENGULFING,BEARISH,1,1,38800.0,39683.79033428571,34322.28,38378.07,WIN,1,0.4774096113429542,50.18131787449483,0.23847473971043698,0.03248999258160801,-0.15943955310567776,-0.3469913329354359,1.6834192628216633,0.039883160244324936,416.62714285714276,6026.169999999998
2022-02-28 07:00:00,SHORT,DOWNTREND,PINBAR,BULLISH,1,0,38347.58,40004.468905714275,34322.28,40004.468905714275,LOSS,0,-1.0,42.40428592009809,-0.2875139809882632,-0.2542784660077402,-0.3039750711558797,-1.1766477332344023,1.0297518216569035,0.07270206302349869,630.4128571428565,6026.169999999998
2022-02-28 08:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,38302.12,40019.137834285706,34322.28,40019.137834285706,LOSS,0,-1.0,42.498929309986224,-0.2247417907336402,-0.23944443452494912,-0.40567375278042106,-1.2810913859647646,0.8925813702226343,0.0631559173277561,640.192142857142,6026.169999999998
2022-02-28 09:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,38105.83,39911.68640571428,34322.28,39911.68640571428,LOSS,0,-1.0,58.39565539040966,-0.18660159362836604,-0.2267245236101778,-0.8804647974309101,-1.769537740151796,0.6982888985364879,0.05962715971433703,568.5578571428565,6026.169999999998
2022-02-28 10:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,38378.07,39862.76483142857,34379.04,39862.76483142857,LOSS,0,-1.0,57.12889779031373,-0.12351087414491646,-0.2039659497767965,-0.16557714791482558,-1.0572364727729298,0.6123129404366267,0.057817514182444255,527.8457142857135,5969.409999999996
2022-02-28 11:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,38333.65,39789.56590285714,34379.04,39789.56590285714,LOSS,0,-1.0,69.229186524516,-0.08264311703370941,-0.19269281179673525,-0.270133814114299,-1.1602319882136656,0.5976772247691646,0.04977839575964947,479.0464285714276,5969.409999999996
2022-02-28 12:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,38276.92,39872.28974571428,34818.09,39872.28974571428,LOSS,0,-1.0,61.25014110221684,-0.08661605587541032,-0.17780401224593012,-0.4014085425509893,-1.2936731697603119,1.066742117001877,0.043513527172024155,471.55785714285594,5530.360000000001
2022-04-26 13:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,39823.53,40641.17673142857,38200.0,38200.0,WIN,1,1.9856130252773263,28.472514987602608,0.19490765065643956,0.053229204005167396,-0.20631014504570028,-0.9410602467472844,2.5398721668645954,0.021531300405472173,266.4607142857125,2597.3099999999977
2022-05-16 08:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,29797.9,31079.585357142856,26700.0,30384.61,LOSS,0,-0.4577644557849196,41.43148520923044,-0.13530163747464963,-0.3124941057039088,-0.965661254090908,-4.736863166388946,1.0239694231303844,0.06876309400101105,425.48357142857145,4760.0
2022-05-16 11:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,29950.95,31078.029285714285,26750.0,30412.06,LOSS,0,-0.40911939900285993,32.51546519941557,-0.17205752893797444,-0.4122432281633781,-0.39311603191623057,-4.123905981024147,0.8932643220285379,0.07196029729787101,417.31285714285696,4710.0
2022-06-22 00:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,20587.01,21336.826714285715,17622.0,19879.97,WIN,1,0.9429504391263553,34.31698079971818,0.12672915832308007,-0.2992265625084811,-0.46595479571803505,-4.761902012310194,0.9188412660099793,0.05233465431700428,327.62714285714304,4101.0
2022-06-22 01:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,20411.24,21324.108857142855,17622.0,20005.3,WIN,1,0.444685999334598,36.93712909770028,0.03657919531279141,-0.34131355654464235,-1.2648212419935043,-5.522626713238391,0.7429038425701897,0.05978922173463687,319.1485714285718,4101.0
2022-06-22 02:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,20466.47,21311.97921428571,17622.0,20103.32,WIN,1,0.42950448542041275,34.17426540073326,-0.06092540860795914,-0.3808840842309036,-0.9589088069134348,-5.217310449871273,0.8388019534019997,0.06536448857067192,311.06214285714304,4101.0
2022-06-22 03:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,20317.88,21275.4735,17622.0,19987.99,WIN,1,0.34449899670371587,10.721033410798924,-0.16829986899046245,-0.41964268540830574,-1.6132227589321706,-5.850125541199677,0.7039833449843574,0.07259422890420923,286.7250000000001,4101.0
2022-06-22 04:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,20435.08,21264.649928571427,17622.0,20419.14,WIN,1,0.019214775573473435,16.89136151902511,-0.216366132859247,-0.4461140201533875,-1.0051009692672732,-5.25700876867759,0.6001301887329772,0.07516307448218554,279.5092857142858,4101.0
2022-06-22 05:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,20368.76,21260.951357142854,17622.0,20375.49,LOSS,0,-0.007543224831896245,18.276556833328215,-0.24930090970584073,-0.46571750444821536,-1.2750273147821722,-5.51217157740725,0.7120880843199225,0.07880671606145208,277.0435714285712,4101.0
2022-06-22 08:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,20235.07,21300.019928571426,17622.0,20357.17,LOSS,0,-0.11465327779662766,24.66194047340055,-0.3563954646107148,-0.5562889983719566,-1.6637538423305995,-5.95086952455126,0.6042545912011962,0.0935381212772298,303.0892857142857,4101.0
2022-06-22 09:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,20428.56,21281.92457142857,17622.0,20349.16,WIN,1,0.09304346894444225,36.379461430973706,-0.3437982842815601,-0.5645557879835006,-0.6952782717030249,-5.003812071575944,1.1644998869159626,0.08689442948213759,291.02571428571434,4101.0
2022-06-22 10:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,20419.23,21268.15457142857,17622.0,20548.51,LOSS,0,-0.15228679243250814,36.80329685469042,-0.32089487690647456,-0.5669289142641643,-0.7117944239007337,-4.9994880269972,0.8791008033540786,0.07856335938570527,281.8457142857143,4101.0
2022-06-22 11:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,20506.3,21271.443857142855,17622.0,20461.83,WIN,1,0.05811978961192236,35.80429451958943,-0.23377959100082668,-0.5572212212513694,-0.2771386720745971,-4.550759689520769,0.9354814349972046,0.07165591647629263,284.0385714285715,4101.0
2022-06-22 12:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,20365.5,21293.36957142857,17622.0,20576.66,LOSS,0,-0.22757508867856568,34.44432737447177,-0.17419469554040834,-0.5566187832458103,-0.9244829924403536,-5.157000742094276,1.2283534363897277,0.06310780557700202,298.65571428571405,4101.0
2022-06-22 16:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,20322.73,21372.048857142854,17622.0,20563.48,LOSS,0,-0.22943455019528372,47.02071035351859,-0.11637085665889835,-0.5096330151155404,-1.0547025768336455,-5.179582476348845,1.8781123231546213,0.04858732256726045,351.1085714285712,4101.0
2022-06-22 17:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,20267.42,21363.087428571427,17622.0,20459.94,LOSS,0,-0.1757102520159927,48.91204981371596,-0.1305611098173287,-0.497142946659368,-1.2727300565303847,-5.386452606710171,0.8440105876219448,0.04310236393322441,345.1342857142855,4101.0
2022-06-22 18:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,20218.15,21361.406357142856,17622.0,20609.71,LOSS,0,-0.3424953620888291,45.18171035622427,-0.22186591362468588,-0.4932731221404252,-1.454275327889627,-5.56368180374879,0.5726588919375132,0.03804660743043531,344.0135714285713,4101.0
2022-06-23 00:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,20419.14,21405.640285714286,17622.0,20815.25,LOSS,0,-0.40153054767053903,49.998324265749105,-0.3653701823408073,-0.5845445951542683,-0.033382102812377086,-4.2806343903771,1.5624452159719822,0.044806966915613484,373.50285714285695,4101.0
2022-06-23 01:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,20375.49,21435.402748571425,17763.38,20687.76,LOSS,0,-0.29461859046500005,47.52438521254977,-0.25655963359753065,-0.5653917696610833,-0.23741432595536985,-4.442607017344112,0.9132952848270877,0.04483829115720548,373.17428571428536,3959.619999999999
2022-06-23 02:00:00,SHORT,DOWNTREND,PINBAR,BEARISH,1,1,20363.0,21442.967525714284,17960.41,20991.75,LOSS,0,-0.5821934317739307,49.95027171534734,-0.17815417243981502,-0.5581878305980115,-0.28689297695752075,-4.458391807055414,0.5059307444026485,0.044393193307722636,350.10785714285674,3762.59
2022-06-23 04:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,20357.17,21399.520025714286,17960.41,21007.18,LOSS,0,-0.6236005026762212,43.034870110801776,-0.07345651619150573,-0.5437437634237763,-0.26486652976621433,-4.39448867169177,0.5993190443949532,0.04373376726326264,321.14285714285717,3762.59
2022-06-23 05:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,20349.16,21349.50681142857,17960.41,21047.6,LOSS,0,-0.6981978570037857,57.42455683348426,-0.0840122520601505,-0.5278762060663023,-0.2922186096998304,-4.389942297790437,0.5516849149116243,0.04337528623599099,287.8007142857142,3762.59
2022-06-25 16:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,21053.63,21576.49464,19770.51,21576.49464,LOSS,0,-1.0,45.03805773225647,0.029069956483840365,0.040028196622254875,-0.033994445647115415,-0.556134920425492,0.8169092675594727,0.025353339626627155,180.8849999999997,1952.4900000000016
2022-07-24 05:00:00,LONG,UPTREND,NONE,NONE,0,0,22749.98,22109.67188,24276.74,22205.42,LOSS,0,-0.8504655539898559,66.4479232715475,-0.14584495852170143,0.06389366454773171,0.5380441351183598,1.9831733262057962,1.5807172118881547,0.03091831149244141,217.41499999999905,2342.170000000002
2022-07-24 06:00:00,LONG,UPTREND,NONE,NONE,0,0,22679.0,22107.43580857143,24276.74,22107.43580857143,LOSS,0,-1.0,64.66028490301551,-0.09596420801142314,0.07902034417730519,0.21554756262397676,1.6481454767506474,0.9623814632832536,0.03311565761080972,218.90571428571351,2342.170000000002
2022-07-24 07:00:00,LONG,UPTREND,NONE,NONE,0,0,22701.6,22122.06080857143,24276.74,22122.06080857143,LOSS,0,-1.0,71.72984794834412,-0.051964594559616994,0.09869053420628049,0.3030073627225513,1.7317307340074664,1.0925550913275988,0.03561120285950924,209.15571428571351,2342.170000000002
2022-07-24 08:00:00,LONG,UPTREND,PINBAR,BEARISH,1,0,22681.91,22135.586522857142,24276.74,22135.586522857142,LOSS,0,-1.0,70.01076682233426,0.01069982939556624,0.10719949907456172,0.20752199545397645,1.626875532805491,1.0146063350188725,0.03749536534760264,200.13857142857054,2342.170000000002
2022-07-24 11:00:00,LONG,UPTREND,NONE,NONE,0,0,22657.63,22124.255094285716,24276.74,22124.255094285716,LOSS,0,-1.0,64.02016852221587,0.0030819718209285085,0.12050120375644013,0.11803070609907776,1.4804394195929533,1.431241355097648,0.03731962277129144,207.6928571428564,2342.170000000002
2022-07-24 14:00:00,LONG,UPTREND,NONE,NONE,0,0,22774.3,22113.430451428572,24276.74,22113.430451428572,LOSS,0,-1.0,57.14022912675555,-0.02171634541680012,0.1454274189575111,0.6406630492319252,1.9642630092752948,1.565653058444536,0.028222859020066805,214.90928571428543,2342.170000000002
2022-07-24 16:00:00,LONG,UPTREND,NONE,NONE,0,0,22709.01,22106.014022857144,24276.74,22106.014022857144,LOSS,0,-1.0,57.42253242253235,0.043009167519314495,0.14812140664230977,0.30192621438128,1.632112529960081,1.1592216898488956,0.028156197945094778,219.85357142857123,2342.170000000002
2022-07-24 17:00:00,LONG,UPTREND,NONE,NONE,0,0,22772.14,22105.737594285714,24276.74,22105.737594285714,LOSS,0,-1.0,64.2757091163767,0.08926506533408762,0.14976739153345076,0.5578589503892413,1.895232853791111,0.8765253079936146,0.025780011690970633,220.03785714285706,2342.170000000002
2022-07-24 18:00:00,LONG,UPTREND,NONE,NONE,0,0,22712.48,22110.10152285714,24276.74,22110.10152285714,LOSS,0,-1.0,60.27832174201564,0.11058490259616693,0.1496158068879705,0.2828324677918562,1.6118178553393276,0.5676716828657193,0.025631170069340008,217.12857142857138,2342.170000000002
2022-07-24 19:00:00,LONG,UPTREND,NONE,NONE,0,0,22700.4,22137.591165714286,24276.74,22137.591165714286,LOSS,0,-1.0,47.92670279673499,0.09341388981911614,0.15182105824094183,0.2204757578209767,1.542034708303111,0.6858061242730937,0.025033455573342068,198.80214285714308,2342.170000000002
2022-07-24 20:00:00,LONG,UPTREND,NONE,NONE,0,0,22718.33,22121.770394285715,24201.94,22121.770394285715,LOSS,0,-1.0,51.72102955462406,0.06741331429072073,0.15905682195651583,0.28785106645078423,1.6058372013481899,0.5927287323157854,0.02515216473789787,198.67785714285725,2267.369999999999
2022-08-02 16:00:00,LONG,UPTREND,NONE,NONE,0,0,23378.71,22759.897177142855,24668.0,22759.897177142855,LOSS,0,-1.0,67.32042185431446,-0.16615663941959014,-0.0764996102937121,0.9017321800273539,1.3015795339029574,1.8530997084632093,0.03088233790477906,216.92642857142866,2013.630000000001
2022-08-02 17:00:00,LONG,UPTREND,ENGULFING,BULLISH,1,1,23186.84,22743.685391428568,24668.0,22743.685391428568,LOSS,0,-1.0,61.30085265175374,-0.08343661497355326,-0.06286077579999994,0.07073826119438326,0.4654931336629796,1.1626831748193633,0.03211090225175835,227.7342857142859,2013.630000000001
2022-08-03 08:00:00,LONG,UPTREND,NONE,NONE,0,0,23294.8,22817.829319999997,24668.0,22817.829319999997,LOSS,0,-1.0,62.9919237937461,-0.052967959800975795,-0.05951241319717138,0.9369248031207971,1.0034479479203837,1.1305446750857173,0.028658536476152973,178.30499999999978,2013.630000000001
2022-08-03 09:00:00,LONG,UPTREND,ENGULFING,BULLISH,1,1,23383.55,22830.27289142857,24668.0,22830.27289142857,LOSS,0,-1.0,67.07369086170135,0.042873933626252914,-0.041857717613114076,1.2690002703423964,1.3742539240893024,1.0848164405680014,0.03127977332566024,170.00928571428526,2013.630000000001
2022-08-03 10:00:00,LONG,UPTREND,NONE,NONE,0,0,23410.54,22833.13146285714,24668.0,22833.13146285714,LOSS,0,-1.0,65.65270408331415,0.12512597382727808,-0.01483943044749969,1.33081618181659,1.4762056660368017,1.0900961267048155,0.034732123318497427,168.10357142857097,2013.630000000001
2022-08-03 11:00:00,LONG,UPTREND,NONE,NONE,0,0,23402.83,22835.59039142857,24668.0,22835.59039142857,LOSS,0,-1.0,63.35413376142524,0.1813085490439903,0.011238472568542157,1.2459299204296532,1.428224497836507,1.1446756887854388,0.03732162679260263,166.46428571428547,2013.630000000001
2022-08-03 12:00:00,LONG,UPTREND,NONE,NONE,0,0,23264.69,22805.151105714285,24668.0,22805.151105714285,LOSS,0,-1.0,56.351465603499776,0.22092366897255022,0.032177863430771225,0.6227230231425442,0.8212018690600201,2.0164578060409517,0.036032644625338825,186.75714285714275,2013.630000000001
2022-08-03 13:00:00,LONG,UPTREND,NONE,NONE,0,0,23341.12,22809.07896285714,24668.0,22809.07896285714,LOSS,0,-1.0,64.10465218397952,0.22004963402133537,0.05249803995150959,0.9155661355357528,1.1408256074396588,1.4295094983043592,0.037384205332837275,184.13857142857134,2013.630000000001
2022-08-03 14:00:00,LONG,UPTREND,NONE,NONE,0,0,23301.49,22822.95289142857,24668.0,22822.95289142857,LOSS,0,-1.0,73.13125609100763,0.19737411108879943,0.07225512229216413,0.7148314966333904,0.9593671256016747,1.4199783558772499,0.038300250990490135,174.8892857142855,2013.630000000001
2022-08-03 15:00:00,LONG,UPTREND,NONE,NONE,0,0,23352.76,22823.782177142853,24668.0,22823.782177142853,LOSS,0,-1.0,74.14979100763236,0.17972323592907458,0.09035267107133649,0.8993800321154188,1.1696130677615055,1.0170745445392904,0.03929629231957474,174.3364285714285,2013.630000000001
2022-08-03 20:00:00,LONG,UPTREND,NONE,NONE,0,0,23322.38,22771.64967142857,24593.02,22771.64967142857,LOSS,0,-1.0,62.81893382352952,0.22396159265185567,0.1292976356629616,0.542940752652746,0.9635205749586361,0.7645262313110893,0.04345454410658548,198.39428571428522,1938.6500000000015
2022-08-03 21:00:00,LONG,UPTREND,NONE,NONE,0,0,23267.83,22770.14967142857,24593.02,22770.14967142857,LOSS,0,-1.0,62.757214871404166,0.18575584920388355,0.12217090562636201,0.29567002016083616,0.7200817892608502,0.3972742939945815,0.040212987370579,199.39428571428522,1938.6500000000015
2022-08-17 04:00:00,LONG,UPTREND,PINBAR,BEARISH,1,0,24068.29,23758.769971428574,25211.32,23758.769971428574,LOSS,0,-1.0,67.76129338080293,-0.04943894102932278,-0.022160830229578377,0.038301934413393364,0.24372379887982049,0.5920351282879138,0.015648090924067302,161.3542857142854,1540.0999999999985
2022-08-17 05:00:00,LONG,UPTREND,NONE,NONE,0,0,24165.26,23774.521042857144,25211.32,23774.521042857144,LOSS,0,-1.0,64.61269359784774,-0.02215250262880275,-0.0122030967409259,0.42397023004694917,0.6411159089538152,0.9761320208135145,0.017040988267481308,150.85357142857123,1540.0999999999985
2022-08-26 04:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,21530.53,21856.60638857143,20890.14,21856.60638857143,LOSS,0,-1.0,42.38392387510151,0.001898829328728091,-0.14728216765266255,-0.054740986231442905,-1.573654681260085,0.6198839194521617,0.013718658698284312,115.144285714286,1009.8600000000006
2022-10-23 07:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,19162.37,19247.718662857143,18650.0,19247.718662857143,LOSS,0,-1.0,52.8761184905238,0.016654455643849708,-0.015592999305680255,-0.015169332113840268,-0.2751326127473861,0.8583334215129261,0.004416051790180623,32.82142857142883,697.8199999999997
2022-10-23 11:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,19151.78,19243.54759142857,18650.0,19243.54759142857,LOSS,0,-1.0,33.758332793993375,0.004524546798845286,-0.019156238744677534,-0.07556535598198058,-0.3215243421970694,1.5223068297226536,0.0035394192951194977,30.040714285714525,697.8199999999997
2022-10-23 12:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,19150.81,19250.361877142856,18650.0,19250.361877142856,LOSS,0,-1.0,35.76767468970756,0.00198175164438652,-0.02135591338223719,-0.07746696453891538,-0.3233338864672089,1.7490876552879715,0.003821489602253947,34.58357142857157,697.8199999999997
2022-11-02 03:00:00,LONG,UPTREND,NONE,NONE,0,0,20520.34,20302.1212,21085.0,20302.1212,LOSS,0,-1.0,66.0601110748118,-0.011795196918762407,0.07130283818967964,0.003486395181015525,0.837483060410635,0.6860324938438799,0.011790501575748319,78.06499999999998,847.0499999999993
2022-11-02 04:00:00,LONG,UPTREND,NONE,NONE,0,0,20520.28,20313.30477142857,21085.0,20313.30477142857,LOSS,0,-1.0,69.58601465982917,-0.004327578876495153,0.0734071910935663,0.0030687337322589177,0.8287889477867013,0.7206710645692985,0.011101840649992019,70.60928571428589,847.0499999999993
2022-11-16 08:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16789.84,17090.800297142858,15815.21,16504.0,WIN,1,0.9497598278364263,53.597491967270784,0.08852670040593313,-0.3407963137637915,-0.01690490535979398,-3.7488717772239757,1.218767027667355,0.018598946174975796,130.00357142857138,1374.7900000000009
2022-11-16 09:00:00,SHORT,DOWNTREND,PINBAR,BULLISH,1,0,16744.33,17077.128868571428,15815.21,16578.36,WIN,1,0.49870962816804226,41.707246376811646,0.04645343144473735,-0.3464058618279586,-0.27665628393213887,-3.971453346563104,0.9162086327561246,0.01911393392637103,120.8892857142855,1374.7900000000009
2022-11-16 10:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16731.47,17065.87244,15815.21,16570.05,WIN,1,0.48271178882547283,42.07925135253688,8.612167585742014e-05,-0.346216492849194,-0.33944016412912364,-4.006567180052081,0.9232177313868959,0.02047764986444814,113.38499999999969,1374.7900000000009
2022-11-16 11:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16707.9,17063.013868571426,15815.21,16611.9,WIN,1,0.27033582322818034,34.02760311871246,-0.03689444525055707,-0.3515046410183964,-0.46110398432905597,-4.1022740300598555,0.9541007635025166,0.02124273737619082,111.4792857142854,1374.7900000000009
2022-11-16 22:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16669.61,17114.985654285716,15815.21,16703.16,LOSS,0,-0.07532966761240259,41.594776359390835,-0.15863969561116242,-0.4766247081137265,-0.20246657853769315,-3.8219375063462597,0.5094605973340661,0.038927072001445046,146.12714285714304,1374.7900000000009
2022-11-17 01:00:00,SHORT,DOWNTREND,ENGULFING,BULLISH,1,0,16694.3,17108.902082857145,15815.21,16694.55,LOSS,0,-0.0006029878052642093,49.0120299877955,-0.05725970474846909,-0.42754015067316686,-0.04351561745665995,-3.5733683131054237,0.6207462751907615,0.028875985086251724,142.07142857142884,1374.7900000000009
