timestamp,action,trend,pattern,pattern_type,has_pattern,pattern_matches_trend,entry_price,sl_price,tp_price,exit_price,outcome,outcome_binary,rr_achieved,rsi,ema50_slope,ema200_slope,price_vs_ema50,price_vs_ema200,vol_ratio,bb_width,atr,fib_range
2022-11-25 03:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16485.45,16644.020822857143,15476.0,16644.020822857143,LOSS,0,-1.0,37.45643731952599,0.03866571026187593,0.0016518759468731048,-0.1034857776488491,-0.4048511720482897,0.7487708121241693,0.008372067484443883,78.28642857142871,1336.630000000001
2022-11-25 04:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16391.26,16645.520822857143,15476.0,16645.520822857143,LOSS,0,-1.0,34.022203631265654,-0.012220981523425323,-0.009909345070746589,-0.6479771030516345,-0.964293352259215,1.3073614943328467,0.012453889699331257,79.28642857142859,1336.630000000001
2022-11-25 05:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16362.8,16643.18510857143,15476.0,16643.18510857143,LOSS,0,-1.0,28.06540733586361,-0.05118879484924399,-0.022711313782841636,-0.7885591366750356,-1.1250694230239602,1.0396122840863884,0.015938418371835104,77.72928571428591,1336.630000000001
2022-11-25 06:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16424.4,16637.20332285714,15476.0,16637.20332285714,LOSS,0,-1.0,27.606862722937038,-0.07352200635766248,-0.031078722203659037,-0.3988519876557346,-0.7454060956117191,1.0830947141675646,0.017156649572466428,73.74142857142904,1336.630000000001
2022-11-25 07:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16461.66,16634.239751428573,15476.0,16634.239751428573,LOSS,0,-1.0,35.91078066914497,-0.08587132537611897,-0.03619700004745541,-0.16613011458912555,-0.5150896551056171,0.8917610988884508,0.017496851541625526,71.76571428571476,1336.630000000001
2022-11-25 08:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16449.37,16635.635822857144,15476.0,16635.635822857144,LOSS,0,-1.0,35.20719208340675,-0.09108115720770638,-0.045640044202854835,-0.23124841664789908,-0.5835333326060357,0.8957801680177736,0.01804271184763168,72.69642857142922,1336.630000000001
2022-11-25 09:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16441.79,16635.85010857143,15476.0,16635.85010857143,LOSS,0,-1.0,35.077024647887356,-0.07552164855857413,-0.05463126535759644,-0.26638013077028494,-0.6231221071924334,0.787173800114729,0.018273410170796988,72.83928571428636,1336.630000000001
2022-11-25 10:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16477.5,16643.50225142857,15476.0,16643.50225142857,LOSS,0,-1.0,40.64075323917834,-0.04531071741973314,-0.0571714780365995,-0.04781745734694953,-0.4032487598268843,1.155191281662953,0.018397535561439377,77.9407142857148,1336.630000000001
2022-11-25 16:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16485.66,16653.787965714284,15476.0,16653.787965714284,LOSS,0,-1.0,46.08707525455471,0.0218053635097748,-0.032991040549945616,-0.031120327202538618,-0.34232655876486323,0.8931550726692461,0.015178256603178009,84.79785714285741,1336.630000000001
2022-11-26 15:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16512.86,16658.44622857143,15683.33,16550.91,LOSS,0,-0.26135713778265063,26.62003941419691,0.035507475756135776,0.016536841333270047,-0.1629753823843363,-0.21166600427986246,1.4042367677577243,0.00998721858161367,58.32428571428578,1129.300000000001
2022-11-26 16:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16508.22,16656.7298,15683.33,16559.55,LOSS,0,-0.3456337561561471,26.757554571583796,0.017014641139767583,0.01328820319015378,-0.18355132016868822,-0.23732636709729288,0.7361956617203701,0.01030979084796539,57.18000000000029,1129.300000000001
2022-11-26 17:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16516.05,16687.37430857143,15827.55,16539.51,LOSS,0,-0.13693328282260553,29.15115130328995,0.0010411900486673176,0.009084331171060889,-0.13087298537059167,-0.18812094656455206,0.6311850958531751,0.010013862158643676,57.03428571428594,985.0800000000017
2022-12-07 00:00:00,LONG,UPTREND,NONE,NONE,0,0,17064.79,16876.64592571429,17424.25,16876.64592571429,LOSS,0,-1.0,66.9036689331448,-0.009973486920600294,0.04683904337021705,0.1937799835677721,0.8322474751389112,1.205503072512874,0.007754537657784803,68.7421428571423,565.5099999999984
2022-12-07 01:00:00,LONG,UPTREND,PINBAR,BEARISH,1,0,17041.01,16879.970568571433,17424.25,16879.970568571433,LOSS,0,-1.0,59.632315736211304,0.0022538296851060124,0.04964966899592138,0.05203371277539887,0.6848063822932077,1.0169828891903796,0.008065868120934357,66.5257142857138,565.5099999999984
2022-12-07 02:00:00,LONG,UPTREND,NONE,NONE,0,0,17055.11,16881.179140000004,17424.25,16881.179140000004,LOSS,0,-1.0,59.78154931944187,0.016352605644853746,0.053194919795895856,0.12952449916631129,0.7604135274754185,0.6273342357399102,0.008623888726197045,65.71999999999935,565.5099999999984
2022-12-07 04:00:00,LONG,UPTREND,NONE,NONE,0,0,17040.56,16886.75056857143,17424.25,16886.75056857143,LOSS,0,-1.0,60.721461760643294,0.015277449453665604,0.05998789356731482,0.04414646308727122,0.6619193893955957,0.6859481896800879,0.008802157023105609,62.00571428571363,565.5099999999984
2022-12-21 14:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16796.34,16981.15034857143,16256.3,16823.07,LOSS,0,-0.1446347577753102,43.60104145804142,0.04778755177790028,-0.05490073535019402,-0.057859488261345786,-0.8023559610157608,2.1251481118608875,0.00680244376038114,61.42928571428638,804.9700000000012
2022-12-21 16:00:00,SHORT,DOWNTREND,ENGULFING,BULLISH,1,0,16780.84,16992.09927714286,16256.3,16815.24,LOSS,0,-0.16283308579503938,42.318673778800985,0.021188275480210628,-0.05555869654896295,-0.15653755099789096,-0.8809831361615835,1.2236916851232644,0.007217018445825405,68.728571428572,804.9700000000012
2022-12-21 18:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16789.15,16991.411420000004,16256.3,16675.03,WIN,1,0.5642203045939319,49.44184213982418,0.001774454890290933,-0.05890516952904434,-0.10477344024697997,-0.8170822896242541,0.8213727948786039,0.007528277226990955,68.27000000000044,804.9700000000012
2022-12-21 19:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16756.2,16991.211062857146,16256.3,16636.54,WIN,1,0.5091675197977241,41.42308631289259,-0.007661458454588654,-0.06493189006446798,-0.2890625383074626,-1.0017702244390378,0.9792372594698995,0.008018913682230696,68.13642857142882,804.9700000000012
2022-12-21 20:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16781.46,16992.877134285714,16256.3,16662.08,WIN,1,0.5646656804961879,44.02570410587046,-0.02594807033768909,-0.06900231232335186,-0.13331428110044685,-0.8441189425251825,0.9636996618627444,0.008425397997803065,69.24714285714279,804.9700000000012
2022-12-21 21:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16793.07,16993.72034857143,16256.3,16591.96,WIN,1,1.0022908080242177,47.49626226950661,-0.022078497634347993,-0.07333562482495504,-0.06170602505510657,-0.7678620832749529,0.7658581930619417,0.008339477449935014,69.80928571428558,804.9700000000012
2022-12-21 22:00:00,SHORT,DOWNTREND,PINBAR,BULLISH,1,0,16764.88,16987.06892,16256.3,16616.01,WIN,1,0.6700154085091294,38.77320054323232,-0.03302772908121421,-0.07667332568785934,-0.22049035040944265,-0.9252280782148734,0.5170930147728343,0.008791481924363312,65.37499999999974,804.9700000000012
2022-12-22 06:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16808.09,16959.768920000002,16256.3,16848.03,LOSS,0,-0.2633193854491985,53.67557797620658,0.030768898900146446,-0.05667615826654426,-0.015057743783786066,-0.6304525805859483,1.0267286618812157,0.00817254742314187,47.17499999999979,804.9700000000012
2022-12-22 13:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16780.04,16949.95784857143,16256.3,16837.45,LOSS,0,-0.3378691554929036,42.10060533116257,0.007268774082014318,-0.05312456763419959,-0.19895216974476468,-0.7599968107822183,1.7598863545378727,0.0071046065190842065,40.634285714286044,804.9700000000012
2022-12-23 14:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16789.75,16978.804991428573,16256.3,16828.79,LOSS,0,-0.20650076311130144,51.406649616368284,0.04699519891238069,-0.026552316108841012,-0.08546282271845439,-0.5427059334406387,1.828047758951218,0.010654992686082202,59.865714285714475,804.9700000000012
2022-12-23 22:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16792.92,16980.085348571432,16256.3,16842.36,LOSS,0,-0.26415145953756974,42.136673420518925,0.012213622143786296,-0.03363942155848454,-0.09887392331860238,-0.4982812819192159,0.7486524282693786,0.004678201880852299,60.719285714286215,804.9700000000012
2022-12-23 23:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16778.5,16979.82927714286,16256.3,16843.59,LOSS,0,-0.32330121542041385,39.622575080096865,-0.0017956062466906175,-0.037033984724432756,-0.17742987911274805,-0.5779483113259445,0.6525025698812121,0.0054948977825896835,60.54857142857197,804.9700000000012
2022-12-24 00:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16805.92,16977.84927714286,16256.3,16840.5,LOSS,0,-0.20112921181694893,41.37094017093941,-0.010792919968793946,-0.035714391833407966,-0.013735845701162815,-0.41135236714855505,0.5251208505890417,0.005627116855221382,59.228571428572,804.9700000000012
2022-12-25 04:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16822.38,16904.128654285716,16559.85,16831.48,LOSS,0,-0.11131681713308281,44.07000118245205,0.012280520536434025,-0.019122297743778827,-0.01186903403670412,-0.25073099478426913,1.0601778063235932,0.0020062588532775553,22.387142857142994,395.2900000000009
2022-12-25 07:00:00,SHORT,DOWNTREND,PINBAR,BULLISH,1,0,16821.97,16907.29151142857,16559.85,16894.19,LOSS,0,-0.8464453898060491,39.525733730328355,0.003634851824818597,-0.019981654610690125,-0.01656127804312114,-0.24672297895836273,1.0355550849109174,0.0020324912601728264,24.495714285714712,395.2900000000009
2022-12-25 11:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16821.51,16900.51794,16559.85,16900.51794,LOSS,0,-1.0,48.691767708996515,0.0014824081764119867,-0.021634941941273134,-0.021453270059411594,-0.24104505234637555,1.0281802933570536,0.0019076522691373302,19.980000000000082,395.2900000000009
2022-12-25 12:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16818.25,16898.587225714287,16559.85,16898.587225714287,LOSS,0,-1.0,46.01677148847012,0.0005572145205468004,-0.021953496855586785,-0.0392285495295795,-0.2577941368703608,1.0137325712963694,0.002043929108050082,18.692857142857456,395.2900000000009
2022-12-25 13:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16811.53,16896.173297142857,16559.85,16896.173297142857,LOSS,0,-1.0,36.61404463799592,-0.0038209140096001626,-0.02295145202446669,-0.07606714645852593,-0.29469478485191325,1.1478100799542632,0.002230906151650931,17.083571428571823,395.2900000000009
2022-12-25 16:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16815.96,16915.27151142857,16559.85,16915.27151142857,LOSS,0,-1.0,45.97799077032238,-0.01271504223991915,-0.024989309747991406,-0.041729926478489124,-0.2599101249649268,1.2522150062540134,0.0026982736626096275,29.81571428571468,395.2900000000009
2022-12-26 14:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16832.9,16917.65544,16559.85,16917.65544,LOSS,0,-1.0,50.37911149081639,0.018262887362596736,-0.005789465422578743,-0.006512606176286733,-0.13523915243742615,0.8984547683945384,0.006912564554597967,31.404999999999877,395.2900000000009
2022-12-26 15:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16809.51,16917.552582857144,16559.85,16917.552582857144,LOSS,0,-1.0,37.39167877711367,0.008659820490297676,-0.008316735568492106,-0.13976138029297516,-0.2712862796815932,1.2499663308725903,0.006630316149338291,31.33642857142851,395.2900000000009
2022-12-26 18:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16819.57,16913.563654285714,16559.85,16913.563654285714,LOSS,0,-1.0,34.07456577055055,-0.007210028044102312,-0.010558720315223535,-0.07875884884691575,-0.20742903015868092,0.8527240105909523,0.005143944725931544,28.677142857142567,395.2900000000009
2022-12-26 21:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,16833.38,16914.711154285713,16559.85,16914.711154285713,LOSS,0,-1.0,47.120506925363166,0.0013302875958576266,-0.011888939421689226,-0.0007860817668641887,-0.12276573547891369,0.8624933619586633,0.005054766633443416,29.442142857142763,395.2900000000009
2023-01-02 01:00:00,SHORT,DOWNTREND,ENGULFING,BEARISH,1,1,16565.04,16646.354457142854,16333.0,16646.354457142854,LOSS,0,-1.0,52.670490758445105,0.0352829393120313,-0.03753662923152712,-0.021537349878393276,-0.5209223424615324,1.3868364753904434,0.007186558650303104,28.463571428571544,344.34999999999854
2023-05-15 23:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,27162.14,27483.59203714286,25811.46,26933.05,WIN,1,0.7126724161906262,33.96888689205893,0.12337914961613183,-0.0015313969605079691,-0.007851937880450518,-0.8109078219849448,0.8685177760891515,0.011207192111872545,144.23857142857196,1852.130000000001
2023-05-16 01:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,27024.64,27523.842394285715,25811.46,27012.97,WIN,1,0.023377291722921887,31.236144578313358,0.03783700279993418,-0.0221871003294849,-0.4996735652800099,-1.2937833523474784,2.3325339365145283,0.016886981665568804,171.072142857143,1852.130000000001
2023-05-16 02:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,27080.49,27527.18525142857,25811.46,26998.36,WIN,1,0.18386136798486727,30.9232184353217,-0.004371877064424101,-0.03657741702237649,-0.2825444386427037,-1.0790671654835429,0.6837320867160642,0.018799246083202027,173.30071428571424,1852.130000000001
2023-05-16 03:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,27130.0,27525.150608571428,25811.46,27033.84,WIN,1,0.243350251560141,35.70416847132647,-0.030209658494539937,-0.04988755562578273,-0.096308629556338,-0.8893566530056513,0.7285271448760949,0.01991886664530568,171.94428571428554,1852.130000000001
2023-05-16 04:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,27114.73,27498.694894285713,25811.46,27098.59,WIN,1,0.04203509289573085,32.720360394718156,-0.035869400825960795,-0.06091282316300628,-0.14656582523962697,-0.9358242624556784,0.4918153313316998,0.020778880923127324,154.3071428571428,1852.130000000001
2023-05-16 05:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,27061.55,27503.17025142857,25811.46,27170.77,LOSS,0,-0.2473165568080077,31.045400576694874,-0.05525090232288976,-0.07326491184942441,-0.3290243428400522,-1.1189992639783326,0.5651906444039102,0.022180195544777435,157.29071428571427,1852.130000000001
2023-05-16 06:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,27065.57,27489.43668,25811.46,27065.15,WIN,1,0.0009908776033026579,24.014354782435348,-0.047185316944964306,-0.082736322714827,-0.3019331174655401,-1.0934424520649173,0.6071620796932826,0.02304104849066977,148.13499999999996,1852.130000000001
2023-05-16 09:00:00,SHORT,DOWNTREND,PINBAR,BULLISH,1,0,27092.56,27490.849894285715,25811.46,26990.78,WIN,1,0.255542511774076,34.306393477381064,-0.012097212859651929,-0.09062540233120142,-0.21613859757320716,-0.9752543658573679,1.129628186718037,0.023101040802266333,149.07714285714297,1852.130000000001
2023-05-16 10:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,27013.92,27494.75632285714,25811.46,26993.92,WIN,1,0.04159419546584879,34.086295388386816,-0.018503866398911217,-0.09669367544821172,-0.48603748750417447,-1.2502807711310218,1.2965912591346735,0.02375189293739538,151.68142857142863,1852.130000000001
2023-05-16 11:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,27059.03,27501.191322857143,25811.46,26845.14,WIN,1,0.48373747078982793,35.864825581395394,-0.018725144272890848,-0.09449416784913511,-0.30735610895237797,-1.0746968654243887,0.8599068759959871,0.02371299797617495,155.97142857142873,1852.130000000001
2023-05-16 12:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,27060.0,27505.798465714284,25811.46,26813.07,WIN,1,0.553905001903393,37.76040392575143,-0.045802813824546984,-0.09430881817412695,-0.2919041121150584,-1.0606054617568352,1.2675686348969992,0.022358660895825756,159.04285714285703,1852.130000000001
2023-05-16 13:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,26984.84,27501.62632285714,25811.46,26871.8,WIN,1,0.21873643902772066,40.65957222631981,-0.07539775129430382,-0.09865533396042903,-0.5466607227888792,-1.3223007522151928,1.2735212387680628,0.020618761078061782,156.2614285714283,1852.130000000001
2023-05-16 14:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,26982.79,27493.964537142856,25811.46,26868.21,WIN,1,0.22415044505235343,37.7285947208392,-0.08830191111602881,-0.10247934566889327,-0.5325978436374249,-1.3167395729954199,1.4993287603191061,0.01936260321762506,151.15357142857127,1852.130000000001
2023-05-16 15:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,27038.02,27462.96703714286,25811.46,26637.62,WIN,1,0.9422350669676414,50.85547684202456,-0.08137436657957853,-0.10232655325922435,-0.31614072348196637,-1.103779135237851,1.0111216966220657,0.017208196297166158,130.48857142857145,1852.130000000001
2023-05-16 16:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,27052.83,27469.14275142857,25811.46,26669.89,WIN,1,0.9198373066545538,48.13355286242547,-0.07908880528737505,-0.10178275732399822,-0.2513085051008648,-1.0392736759389267,0.91445031372265,0.01558975521787052,134.60571428571424,1852.130000000001
2023-05-16 17:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,27086.56,27475.23918,25811.46,26635.91,WIN,1,1.1594395151291674,47.00496414782142,-0.07215846467575338,-0.1068110885385054,-0.12196791382978757,-0.9068568341208647,0.8971719414462734,0.012970994976076735,138.67000000000007,1852.130000000001
2023-05-16 18:00:00,SHORT,DOWNTREND,PINBAR,BULLISH,1,0,27051.78,27480.646679999998,25811.46,26780.77,WIN,1,0.6319213234285278,45.773522579259044,-0.05966932202600139,-0.11122526949208789,-0.2404257262859118,-1.023911412375936,0.934800300007488,0.01076831502903344,142.2749999999999,1852.130000000001
2023-05-16 21:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,27012.97,27481.55418,25811.46,27086.12,LOSS,0,-0.15610855663116524,32.86419223342648,-0.07737986030564858,-0.11758831521637703,-0.3211481992821245,-1.1268246508689237,0.6212897141314732,0.011340928678712473,142.8799999999997,1852.130000000001
2023-05-16 22:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,26998.36,27468.011322857143,25811.46,27099.07,LOSS,0,-0.21443567833967958,34.63521254145327,-0.0871030017682517,-0.11867322043787043,-0.3604044241340709,-1.1686933091884033,0.40243125200511787,0.011506928089024917,133.85142857142844,1852.130000000001
2023-05-16 23:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,27033.84,27461.374894285713,25811.46,27385.09,LOSS,0,-0.8215703669915349,45.01714130545464,-0.08628983451991479,-0.11572509743671411,-0.22048396592671277,-1.0285836261194394,0.4225588057567158,0.011245554085139112,129.42714285714283,1852.130000000001
2023-06-27 01:00:00,LONG,UPTREND,NONE,NONE,0,0,30373.77,29840.320874285713,31431.94,30717.42,WIN,1,0.6442038864340648,51.8410502091445,-0.06659284346073324,0.28363849130457197,0.0054199423912675215,3.208911078062169,0.5009479665824003,0.0179090669217415,205.9428571428572,1631.9399999999987
2023-06-27 07:00:00,LONG,UPTREND,PINBAR,BULLISH,1,1,30411.22,30028.252814285715,31431.94,30452.75,WIN,1,0.1084427114102211,69.84842775704678,-0.01312028913119656,0.30902448870233634,0.12790844334677204,3.1432651505594724,0.7502879467711927,0.017716162097553324,135.302857142857,1527.6499999999978
2023-06-27 08:00:00,LONG,UPTREND,NONE,NONE,0,0,30395.14,30039.633528571427,31431.94,30482.31,WIN,1,0.24519947456854052,62.80032673295197,-0.00956295483732772,0.31153624187645335,0.07202364534269991,3.057054765958267,0.6061560597331519,0.01783324414009382,127.71571428571431,1527.6499999999978
2023-06-27 09:00:00,LONG,UPTREND,NONE,NONE,0,0,30377.98,30058.119957142855,31431.94,30452.53,WIN,1,0.23307068721082713,59.61872496805943,-0.005420985528625799,0.31206721367529333,0.014917612685025393,2.968147260898437,0.5489954569218072,0.01490151514459516,115.39142857142853,1527.6499999999978
2023-08-12 14:00:00,LONG,UPTREND,NONE,NONE,0,0,29449.98,29383.795162857143,30244.0,29383.795162857143,LOSS,0,-1.0,49.07106817381781,-0.008217263240684058,0.00963985895412467,0.029225253441249852,0.1907101785280196,0.9817804955523289,0.0023669182221047395,26.843571428571003,1043.1800000000003
2023-08-13 18:00:00,LONG,UPTREND,NONE,NONE,0,0,29422.12,29363.282565714286,29947.22,29363.282565714286,LOSS,0,-1.0,56.94965049133786,-0.023856211854589304,-0.0032164829869452127,0.017253653682347093,0.08282867474293393,0.9513110460359288,0.003708772184326674,25.232142857141817,694.7700000000004
2023-08-13 19:00:00,LONG,UPTREND,NONE,NONE,0,0,29442.91,29328.73142857143,29796.2,29328.73142857143,LOSS,0,-1.0,63.885292284083626,-0.013422917429717351,-0.0021958294189050598,0.08447593776065551,0.15201815742515143,1.5086894027067066,0.0038152323576982074,26.720714285713516,543.75
2023-08-13 20:00:00,LONG,UPTREND,NONE,NONE,0,0,29420.01,29323.337771428574,29774.0,29323.337771428574,LOSS,0,-1.0,54.293293619397055,-0.006791087780078087,-0.001627369721191041,0.006372477835977638,0.07338420675488393,0.6289770765235241,0.0035687131633842305,27.149285714284947,521.5499999999993
2023-08-23 03:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,26006.32,26385.4165,25300.0,26385.4165,LOSS,0,-1.0,50.292027914549216,0.006529269631161405,-0.3934837935461455,-0.09427003125099341,-3.4537434013818182,0.4561244693117752,0.017640469924147608,200.13499999999996,999.0
2023-08-23 10:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,25965.99,26310.631857142856,25300.0,26310.631857142856,LOSS,0,-1.0,56.151526118953115,-0.0002095487616093905,-0.32769635719758217,-0.2534330081191094,-3.385220460337538,0.567290211424882,0.017785917547045307,150.27857142857127,999.0
2023-08-23 11:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,25939.49,26252.82185714286,25300.0,26252.82185714286,LOSS,0,-1.0,70.44862868559704,-0.0189571084287965,-0.3286028609836622,-0.3413478647225538,-3.450353359051324,0.7509805726979171,0.017780639499791362,111.73857142857143,999.0
2023-08-23 13:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,26018.22,26236.486857142856,25300.0,26236.486857142856,LOSS,0,-1.0,46.52540190560285,-0.05132012655367779,-0.3292059795473756,-0.010665909888888126,-3.0905339038533914,1.14983757281289,0.017670635319063797,100.84857142857125,999.0
2023-10-04 08:00:00,LONG,UPTREND,NONE,NONE,0,0,27519.93,27081.76693142857,28580.0,27692.91,WIN,1,0.39478452751387044,68.72600051198911,-0.047804265727402484,0.09489777373974384,0.07320086179282842,1.2998764460526226,0.8257601718639658,0.009842567020907324,120.07928571428627,1676.9900000000016
