timestamp,action,trend,pattern,pattern_type,has_pattern,pattern_matches_trend,entry_price,sl_price,tp_price,exit_price,outcome,outcome_binary,rr_achieved,rsi,ema50_slope,ema200_slope,price_vs_ema50,price_vs_ema200,vol_ratio,bb_width,atr,fib_range
2023-10-04 10:00:00,LONG,UPTREND,NONE,NONE,0,0,27530.05,27098.599074285714,28580.0,27660.75,WIN,1,0.30293132361141956,60.426263743013244,0.006433333015865017,0.10844002067533776,0.08782902775971911,1.3066329707285806,1.0704571868827804,0.012043626361344172,108.85785714285755,1676.9900000000016
2023-10-04 16:00:00,LONG,UPTREND,NONE,NONE,0,0,27524.06,27105.356574285714,28580.0,27724.35,WIN,1,0.4783576815936297,57.302813592942556,-0.031778741411503386,0.11910944310402627,0.08836685821508285,1.2186490286022127,1.2377469349557861,0.01210902128676812,104.35285714285757,1676.9900000000016
2023-10-04 17:00:00,LONG,UPTREND,NONE,NONE,0,0,27539.51,27102.751931428567,28580.0,27992.76,WIN,1,1.0377598781002753,57.143979880540535,-0.0348789149425488,0.1210519990358705,0.13887270113300954,1.2626143535664875,0.6145065313426161,0.012346882654934617,106.08928571428623,1676.9900000000016
2023-10-05 07:00:00,LONG,UPTREND,NONE,NONE,0,0,27607.98,27169.13292285714,28580.0,27559.2,LOSS,0,-0.11115489322062737,55.55808101306936,0.056688489994694,0.16975625820783158,0.1036423330205808,1.276721414875983,0.8041116101772773,0.01721076532669738,118.01857142857105,1569.7700000000004
2023-10-06 07:00:00,LONG,UPTREND,NONE,NONE,0,0,27638.52,27342.002642857144,28580.0,27342.002642857144,LOSS,0,-1.0,66.77410283588182,-0.018502449675972255,0.07011409129724644,0.2575268527670291,1.1394799990887168,0.8996555107000344,0.023341196454722987,81.51357142857238,1419.5
2023-10-06 08:00:00,LONG,UPTREND,ENGULFING,BULLISH,1,1,27616.68,27347.89657142857,28580.0,27347.89657142857,LOSS,0,-1.0,62.86826955638289,-0.009601846148865611,0.0760233387730791,0.1712989442865639,1.0489059653462045,0.7376695815518972,0.022740879082322602,77.58428571428651,1419.5
2023-10-06 09:00:00,LONG,UPTREND,NONE,NONE,0,0,27690.6,27345.278,28580.0,27345.278,LOSS,0,-1.0,70.98354381936446,0.01392059359386355,0.08547331512853695,0.42211680845558863,1.3060782355871234,0.8635768400216175,0.017822464162917256,79.33000000000071,1419.5
2023-10-06 10:00:00,LONG,UPTREND,NONE,NONE,0,0,27670.5,27340.390142857144,28580.0,27340.390142857144,LOSS,0,-1.0,68.2744351874086,0.03763154796041501,0.09239037703927533,0.33548164563740357,1.2201286313800943,1.3284974286635327,0.011531595704621048,82.58857142857207,1419.5
2023-10-06 14:00:00,LONG,UPTREND,NONE,NONE,0,0,27670.0,27210.551214285715,28580.0,27947.1,WIN,1,0.6031140109973374,57.36023405565053,-1.4132607695227506e-05,0.0910109140429105,0.3474234863080359,1.18704694588373,1.7786165819983915,0.016967193557289664,169.14785714285816,1419.5
2023-11-03 14:00:00,LONG,UPTREND,NONE,NONE,0,0,34712.69,34104.74250285714,35984.99,34729.94,WIN,1,0.02837416073109738,57.150528517325284,-0.15795131865224965,0.09396540130011122,0.036261963309029685,1.7034684570127325,1.6354075118895366,0.02698341948455229,226.46357142857283,1959.989999999998
2023-11-03 15:00:00,LONG,UPTREND,NONE,NONE,0,0,34763.71,34114.33178857143,35984.99,34712.37,LOSS,0,-0.0790602442404917,56.12723997482404,-0.09715557418544796,0.09952450945795999,0.17609258346325515,1.8341746423112353,1.3483704829840866,0.025081278522165608,220.0707142857157,1959.989999999998
2023-11-03 23:00:00,LONG,UPTREND,NONE,NONE,0,0,34716.78,34146.15964571428,35984.99,34730.73,WIN,1,0.024447077457421695,69.25736494103,-0.034821195770895486,0.13687277019189814,0.12945875657045314,1.593814291766764,0.5449725220305908,0.017510670169727346,198.8521428571434,1959.989999999998
2023-11-04 00:00:00,LONG,UPTREND,NONE,NONE,0,0,34696.65,34155.67821714286,35984.99,34754.85,WIN,1,0.10758416953397006,67.55660639309394,-0.014696077775622207,0.13502004007481805,0.06859827501966952,1.519401897776562,0.41232907108629424,0.017885243225778266,192.50642857142935,1959.989999999998
2023-11-04 01:00:00,LONG,UPTREND,PINBAR,BULLISH,1,1,34768.15,34151.88000285714,35984.99,34798.49,WIN,1,0.04923166816599593,70.91392747946118,0.005585888394121774,0.13378133018167038,0.26400603489880764,1.7111103650711346,0.4631550033862046,0.01895781390022507,195.038571428572,1959.989999999998
2023-11-04 03:00:00,LONG,UPTREND,NONE,NONE,0,0,34708.9,34189.23536,35984.99,35062.07,WIN,1,0.6796113739814901,56.612844528721034,0.022205646305839544,0.1395932186309956,0.08979577857483262,1.507898562724248,0.2404040753297401,0.019385638091633753,170.13500000000099,1959.989999999998
2023-11-04 05:00:00,LONG,UPTREND,ENGULFING,BEARISH,1,0,34760.0,34210.78500285714,35984.99,35064.77,WIN,1,0.5549192967881058,49.810352407144286,0.022688945200743937,0.1476072700528741,0.22856518754882557,1.6265966215938565,0.6389479750142888,0.017784040761971914,155.7685714285721,1959.989999999998
2023-11-04 07:00:00,LONG,UPTREND,NONE,NONE,0,0,34767.99,34232.04107428571,35984.99,35277.01,WIN,1,0.9497546791825519,75.88461828890678,0.03237227550956234,0.1547429141856682,0.23142078363426766,1.6165441796197908,0.5763906135486472,0.012954668995540491,141.59785714285786,1959.989999999998
2023-11-04 09:00:00,LONG,UPTREND,NONE,NONE,0,0,34757.01,34245.43500285714,35984.99,35163.98,WIN,1,0.7955236324545256,65.28062878133102,0.05541757667564262,0.15932857317089155,0.17378038661244688,1.5497440171903438,0.7880957108126044,0.011977782744507028,132.6685714285725,1959.989999999998
2023-11-04 10:00:00,LONG,UPTREND,ENGULFING,BEARISH,1,0,34729.94,34255.87500285714,35984.99,35057.28,WIN,1,0.6904960331870884,59.656993582826914,0.049840297720571414,0.15868831696117525,0.09200266403597349,1.4558070505684693,0.5447129411872426,0.012018686512452097,125.70857142857234,1959.989999999998
2023-11-04 11:00:00,LONG,UPTREND,NONE,NONE,0,0,34712.37,34256.98500285714,35984.99,35162.46,WIN,1,0.9883724822379101,57.79409707651426,0.04077005026836833,0.15545863491390755,0.039742932837792316,1.3903109751441014,0.5568970457005099,0.01184328496054451,124.96857142857282,1959.989999999998
2023-11-04 12:00:00,LONG,UPTREND,NONE,NONE,0,0,34758.78,34255.59750285714,35984.99,35024.2,WIN,1,0.5274825764152986,58.897970303773214,0.03812630175459297,0.15636455792298332,0.16667974659399676,1.5104564388732846,0.6548210217652054,0.012014936505368008,125.89357142857314,1959.989999999998
2023-11-04 14:00:00,LONG,UPTREND,NONE,NONE,0,0,34733.14,34309.909614285716,35984.99,35121.43,WIN,1,0.917443579445947,52.546370601945384,0.015759041256302453,0.15478550014005332,0.08921114619279594,1.4077060462141233,1.066613384962079,0.008651716106662346,127.61785714285828,1887.5999999999985
2023-11-04 15:00:00,LONG,UPTREND,PINBAR,BEARISH,1,0,34709.91,34315.15425714286,35984.99,35085.98,WIN,1,0.9526650512494059,45.64228420926627,0.01287668117777585,0.15176311588664948,0.021396585679469553,1.3263741773170485,0.8486803542063348,0.007211428004841818,124.12142857142992,1887.5999999999985
2023-11-04 17:00:00,LONG,UPTREND,PINBAR,BEARISH,1,0,34761.17,34320.486757142855,35984.99,34831.04,WIN,1,0.15854925534949926,54.2102295610147,0.010216426674314327,0.14618577110334652,0.16333405439807838,1.4483083463682467,0.5721182371816612,0.005632961460800226,120.56642857142963,1887.5999999999985
2023-11-04 18:00:00,LONG,UPTREND,NONE,NONE,0,0,34780.17,34321.92247142857,35984.99,34897.19,WIN,1,0.2553641704622155,59.067572731653314,0.018834027899550243,0.14254536377686922,0.20951186618196607,1.488573157719658,0.48350165021112596,0.005065184425324069,119.60928571428667,1887.5999999999985
2023-11-04 19:00:00,LONG,UPTREND,NONE,NONE,0,0,34730.73,34333.717828571425,35984.99,34882.92,WIN,1,0.3833383733611147,47.39743566944696,0.01782243424270913,0.14034101681075217,0.0644324202270958,1.3307529900296011,0.43726711033832055,0.0050398250647523315,111.74571428571497,1887.5999999999985
2023-11-04 20:00:00,LONG,UPTREND,ENGULFING,BEARISH,1,0,34754.85,34358.73461428571,35984.99,34954.59,WIN,1,0.5042470128743465,48.21337908576792,0.022201828961110337,0.1396483294662465,0.12866700324437147,1.386990844663799,0.5528952714796324,0.0049342150458649234,95.06785714285797,1887.5999999999985
2023-11-04 21:00:00,LONG,UPTREND,NONE,NONE,0,0,34798.49,34357.07497142857,35984.99,35066.92,WIN,1,0.6081125077882668,52.510040160642696,0.03308176996252854,0.14074241330792603,0.24439316550790724,1.49900412885765,0.9731442254185664,0.005112834532716314,96.1742857142864,1887.5999999999985
2024-02-24 16:00:00,LONG,UPTREND,NONE,NONE,0,0,51215.04,50860.464928571426,52985.0,51656.46,WIN,1,1.2449267745234514,73.37809370388322,-0.00516584747383142,-0.0025017987770326044,0.13130679089010117,0.19211991579979515,0.8730083577878459,0.01258948645973194,125.22071428571508,2464.0
2024-04-20 00:00:00,SHORT,DOWNTREND,PINBAR,BULLISH,1,0,63444.51,65263.08499714286,59600.01,65263.08499714286,LOSS,0,-1.0,32.93368254772906,0.1518356554865541,-0.07692184122096712,-0.0784917757014282,-1.7854535224057884,0.847355109990569,0.04085541613703032,709.9885714285707,5849.989999999998
2024-04-20 09:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,63615.01,64964.850711428575,59600.01,64964.850711428575,LOSS,0,-1.0,37.52932252672388,0.09589811785284397,-0.11114802651556177,-0.0010157358263823224,-1.4296219837725996,0.8342423626174108,0.01932026947243063,511.1657142857143,5849.989999999998
2024-04-20 10:00:00,SHORT,DOWNTREND,PINBAR,BULLISH,1,0,63567.28,64937.75642571429,59600.01,64937.75642571429,LOSS,0,-1.0,40.88010618805533,0.05560528620931482,-0.10817075068053628,-0.07306448024336035,-1.4888405704886485,0.5689714866396755,0.019437605428692065,493.1028571428573,5849.989999999998
2024-05-24 15:00:00,LONG,UPTREND,NONE,NONE,0,0,68326.46,66809.73768857143,71979.0,69104.67,WIN,1,0.5130866699435639,58.02051341166541,-0.2044936748903603,-0.027355324536293413,0.07779892270011918,1.0862523266444304,1.2664828736493483,0.022249914696435745,476.7507142857129,5666.8399999999965
2024-05-24 16:00:00,LONG,UPTREND,NONE,NONE,0,0,68394.33,66790.16697428572,71979.0,69116.3,WIN,1,0.4500602422740239,55.98507041767157,-0.13669420449602399,-0.004900476596847447,0.17024697440355357,1.1747169642491209,1.145382873072153,0.024495050166462858,489.797857142856,5666.8399999999965
2024-05-29 01:00:00,LONG,UPTREND,NONE,NONE,0,0,68570.0,67215.9801,70687.56,67215.9801,LOSS,0,-1.0,52.70589790504355,-0.021197805039663287,-0.01412851363685741,0.009264129140396165,0.3065340634809555,0.5573320512127485,0.018172789368178833,527.7300000000012,3409.649999999994
2024-05-31 05:00:00,LONG,UPTREND,NONE,NONE,0,0,68442.72,67347.98166857142,70687.56,67347.98166857142,LOSS,0,-1.0,48.03209799275801,0.06437894880619854,0.026684901881157685,0.21426178409969396,0.24223234365162924,0.5781976686576223,0.021105271655509798,359.4207142857153,3562.9100000000035
2024-05-31 10:00:00,LONG,UPTREND,NONE,NONE,0,0,68333.33,67512.98595428572,70687.56,67512.98595428572,LOSS,0,-1.0,44.90296118447378,-0.032864986508074345,0.00889806730117737,0.08698583137892173,0.08947233404040277,0.9304309310964735,0.019665898496943085,249.41785714285547,3562.9100000000035
2024-05-31 11:00:00,LONG,UPTREND,NONE,NONE,0,0,68349.73,67516.09309714286,70687.56,67516.09309714286,LOSS,0,-1.0,47.52950368934336,-0.02711329785358707,0.007493594124463598,0.10664886222695905,0.11236324803601287,1.0571781836232397,0.019751022532137428,247.3464285714269,3562.9100000000035
2024-06-09 12:00:00,LONG,UPTREND,NONE,NONE,0,0,69712.95,69004.70335142857,71997.02,69387.5,LOSS,0,-0.4595150582871784,68.86260694514385,-0.06939869585591563,-0.03838171808924207,0.08439335871351346,0.12499576245232956,2.933249531024226,0.006295841528715682,120.519285714286,3577.020000000004
2024-06-09 17:00:00,LONG,UPTREND,NONE,NONE,0,0,69660.51,68933.39977999999,71997.02,69408.21,LOSS,0,-0.3469900340556175,67.40064027484985,-0.02606773655529082,-0.019585562143464852,0.03518403121079401,0.05493848364078479,0.7056137423762825,0.008254026839655917,168.0550000000003,3577.020000000004
2024-06-09 18:00:00,LONG,UPTREND,NONE,NONE,0,0,69738.1,68914.59835142856,71997.02,69662.09,LOSS,0,-0.09230096883456931,68.29542002767613,-0.009785110344440184,-0.01387641778215487,0.1408489060369496,0.164724448222238,1.7682564823919924,0.009341537206055676,180.58928571428675,3577.020000000004
2024-06-09 19:00:00,LONG,UPTREND,NONE,NONE,0,0,69710.26,68906.94406571428,71997.02,70066.12,WIN,1,0.4429888476150081,67.33692170744487,0.0029941950530520955,-0.008876231765764242,0.09691229472970186,0.12349519364972651,1.2639996962835087,0.00998496563682505,185.69214285714406,3577.020000000004
2024-06-09 20:00:00,LONG,UPTREND,NONE,NONE,0,0,69686.85,68905.07656571428,71997.02,69972.17,WIN,1,0.36496507490137,63.11463782250272,0.01291300139234508,-0.003924298367607992,0.06081411266773335,0.08897682134256685,0.7101521730289018,0.010244369998367768,186.93714285714356,3577.020000000004
2024-06-09 21:00:00,LONG,UPTREND,PINBAR,BULLISH,1,1,69749.96,68898.72299428571,71997.02,70043.0,WIN,1,0.34425195102284717,70.73308751049674,0.019563340959072306,0.0015776988838034356,0.14548433852537165,0.17782924169048275,0.6147794991337017,0.010659949097327735,191.17285714285805,3577.020000000004
2024-06-09 23:00:00,LONG,UPTREND,NONE,NONE,0,0,69648.14,68885.10942285715,71997.02,69490.8,LOSS,0,-0.2062040561849456,62.08655600938592,0.011576569294091676,0.0030226558089152533,9.371667450763395e-05,0.03116049785642673,0.39383199212490533,0.009646156191378768,200.24857142857218,3577.020000000004
2024-06-10 02:00:00,LONG,UPTREND,NONE,NONE,0,0,69716.0,68875.74406571429,71997.02,69495.99,LOSS,0,-0.261836889241397,50.15175488352206,-0.0027741915105128356,0.0068968893975895895,0.09950225674881749,0.12828715852428685,1.4926725884856509,0.008686355918641532,206.49214285714385,3577.020000000004
2024-06-10 04:00:00,LONG,UPTREND,ENGULFING,BEARISH,1,0,69674.33,68927.47477999999,71997.02,69410.85,LOSS,0,-0.352785912107559,60.23582232199449,-0.0022304146281793003,0.005179396352317234,0.03992835850590088,0.06794878082272732,0.5887704621574449,0.007363759211170272,172.0050000000005,3577.020000000004
2024-06-28 07:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,61350.01,62530.85262571429,58402.0,60762.0,WIN,1,0.4979579727182679,39.655157915979935,0.03926170692487574,-0.17597817486276757,-0.2649313068408912,-2.2121734221784277,1.3763590094127867,0.012743727083667397,302.63785714285666,4675.440000000002
2024-06-28 08:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,61480.21,62459.174242857145,58402.0,60773.55,WIN,1,0.7218445465766767,41.85342732134172,0.015526854328395956,-0.17679094630922432,-0.051180755144088166,-1.9850925617610322,0.811728763066131,0.012090364806873734,308.21642857142797,4573.5999999999985
2024-06-28 12:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,61395.09,62493.97745714286,58402.0,60982.03,WIN,1,0.37588926628934843,44.790487939762485,0.005571526710212993,-0.18422349446796105,-0.19720649709469606,-2.0485072581484958,2.883787690139376,0.01181365755310041,331.41857142857043,4573.5999999999985
2024-06-28 13:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,61297.99,62462.79464285714,58402.0,60970.0,WIN,1,0.281583699044566,41.42331628410884,-0.006263965005282035,-0.1908207075638546,-0.34117452477592525,-2.1819771705731124,2.1120567805065877,0.012355329878686884,367.5364285714277,4465.0
2024-06-28 14:00:00,SHORT,DOWNTREND,PINBAR,BEARISH,1,1,60928.02,62215.377374285716,58402.0,60994.36,LOSS,0,-0.05153192215705609,37.869120560187845,-0.04551431309042231,-0.20198890664110403,-0.9060423824481236,-2.7455390244814244,2.327688009367325,0.015155758583893574,401.2871428571421,4085.8099999999977
2024-06-28 15:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,61062.01,62184.87487428571,58402.0,61102.33,LOSS,0,-0.03590814970113701,26.663917637889526,-0.07471941467728227,-0.20860885786185834,-0.6613130408095749,-2.5071025380833984,1.3799952852398112,0.0167641762513679,380.95214285714246,4085.8099999999977
2024-06-28 16:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,60940.01,62174.650231428575,58402.0,61045.43,LOSS,0,-0.08538519749839939,29.907192811254845,-0.1195879783187137,-0.217368043875521,-0.8263500729305403,-2.6757251940799627,1.499881822003513,0.018927669025389116,374.1357142857144,4085.8099999999977
2024-07-10 14:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,57713.03,59185.75138285714,54260.16,58462.29,LOSS,0,-0.5087588247998455,52.60264283188113,0.1527641870064933,0.05473107796771792,-0.039255675446580075,-0.8450641202419295,1.1847175809322654,0.037996269334974506,553.7714285714283,5209.8399999999965
2024-07-10 15:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,57699.69,59172.16031142857,54260.16,58777.99,LOSS,0,-0.7323067851560601,48.77689113344713,0.08166227882366872,0.032368256553261254,-0.059916903246572,-0.8594207301917428,1.1556842324358283,0.0385163544018617,544.7107142857136,5209.8399999999965
2024-07-10 16:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,57696.73,59189.677097142856,54260.16,59189.677097142856,LOSS,0,-1.0,47.66237099136002,0.024384116102660336,0.005677982526308689,-0.062494694997208736,-0.8559782275401405,1.1275526621801193,0.03918804453886514,556.3885714285706,5209.8399999999965
2024-07-10 17:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,57627.81,59184.11316857143,54260.16,59184.11316857143,LOSS,0,-1.0,42.62947143619857,-0.01207749160549998,-0.017463065319800464,-0.17475244047270028,-0.9648058623754161,0.6039610872742679,0.03977421415266797,552.6792857142848,5209.8399999999965
2024-07-10 18:00:00,SHORT,DOWNTREND,PINBAR,BULLISH,1,0,57630.16,59081.98781142857,54260.16,59081.98781142857,LOSS,0,-1.0,16.731243122607623,-0.02042262457665478,-0.036534290032386174,-0.16399925256203224,-0.9512983830199672,0.37495587891168725,0.04064404409416007,484.59571428571354,5209.8399999999965
2024-07-11 00:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,57628.89,59000.864597142856,54260.16,59000.864597142856,LOSS,0,-1.0,19.780989255410717,-0.039013389458431025,-0.09966936662382242,-0.10465041690826929,-0.8908409283412251,0.5670719206397927,0.041254072448057615,430.5135714285721,5209.8399999999965
2024-07-11 03:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,57568.0,59055.80638285715,54260.16,59055.80638285715,LOSS,0,-1.0,45.57044378616319,0.03879373657462715,-0.08510666456051919,-0.25074829810539884,-0.983321425795896,1.7045046316011316,0.02946686250624098,467.14142857142986,5209.8399999999965
2024-07-11 14:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,57790.01,59382.45495428572,54260.16,57172.84,WIN,1,0.38756127697791193,52.17534536577993,0.2129403743582392,0.028124495368886393,-0.21406086063134136,-0.6232949431449244,2.5263392465996315,0.03027554558106637,590.5871428571435,5389.8399999999965
2024-07-11 16:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,57640.84,59368.72031142857,54260.16,57382.3,WIN,1,0.1496284194512512,46.49438704170017,0.050219615032975895,0.01145790501544397,-0.4200467790278168,-0.8585271482170753,0.8226177684179259,0.02929788202559308,581.4307142857148,5389.8399999999965
2024-07-11 17:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,57797.32,59309.59888285714,54260.16,57850.2,LOSS,0,-0.034967095420979095,53.67168136492017,-0.02080892400246892,0.004596964628067468,-0.1438502645956946,-0.5835533525552723,0.5946844534638982,0.028029859534892062,542.0164285714293,5389.8399999999965
2024-07-11 18:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,57841.27,59311.86066857143,54260.16,57820.01,WIN,1,0.01445677607940161,51.03696383487094,-0.06906444956086277,-0.0008886066547808547,-0.06525634717360962,-0.5029266433848295,0.5908608947650098,0.02773440502752339,543.5242857142865,5389.8399999999965
2024-07-24 17:00:00,LONG,UPTREND,NONE,NONE,0,0,66586.01,65475.60900857144,68474.55,65475.60900857144,LOSS,0,-1.0,59.49135046629165,-0.007602397172368214,0.14905124385928836,0.16574282626032594,1.6723966960247267,0.828375147718589,0.018551997913810642,409.7557142857134,3033.470000000001
2024-08-19 03:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,58736.85,59914.75862857143,56078.54,59438.5,LOSS,0,-0.5956743867739253,28.710514506467774,-0.27316994742802025,-0.04968309011722516,-0.9328630457406957,-1.0058106632742918,0.6763326125916194,0.037889471097342024,353.2992857142859,4206.449999999997
2024-08-19 16:00:00,SHORT,DOWNTREND,PINBAR,BEARISH,1,1,58705.99,59978.06612857142,56078.54,59978.06612857142,LOSS,0,-1.0,50.71584792065137,-0.16579398112320787,-0.14509388115337973,-0.404544993708909,-0.874984391498135,0.6556893037902947,0.023720233973430375,395.5042857142845,4206.449999999997
2024-10-05 20:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,61723.38,62369.26839142857,59828.11,62369.26839142857,LOSS,0,-1.0,30.698764708603875,0.014113962889572562,-0.07515298034082019,-0.18456329300712473,-1.2157223842509957,1.0704896081629796,0.010840505317756315,147.98071428571347,2950.6200000000026
2024-12-26 07:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,97719.99,99364.1232,92520.0,96417.84,WIN,1,0.7919978746247637,40.63228730162566,0.10130743695520028,0.06197330566339865,-0.11587460405006757,-0.35597946993127566,1.1875024829744556,0.01654552320016163,662.249999999998,7443.699999999997
2025-01-12 11:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,94255.1,95474.56394285714,91203.67,95474.56394285714,LOSS,0,-1.0,30.321554851448965,-0.0671208706682247,-0.13309467157185395,-0.17285528406366132,-1.3558320027483193,1.0281620649671286,0.010527094152828029,264.57142857142856,4928.800000000003
2025-01-12 12:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,94328.2,95472.69108571428,91203.67,95472.69108571428,LOSS,0,-1.0,40.95552679970007,-0.064312342309647,-0.13487435217405253,-0.09169478521186147,-1.2667596613830676,1.357995611861886,0.01055534888293914,263.32285714285746,4928.800000000003
2025-01-12 21:00:00,SHORT,DOWNTREND,NONE,NONE,0,0,94352.7,95425.64423714286,91203.67,95425.64423714286,LOSS,0,-1.0,50.56287191493496,0.05030945960426969,-0.0773396762787204,-0.1926871027517403,-1.1772579879077076,1.0457481062297929,0.014662441059922433,387.308571428573,4632.330000000002
